,County,Pregnancy Rate**,Year
0,Texas,93.2,2007
1,Region 1,86.5,2007
2,Region 2,79.4,2007
3,Region 3,91.1,2007
4,Region 4,84.0,2007
5,Region 5,83.4,2007
6,Region 6,95.2,2007
7,Region 7,86.2,2007
8,Region 8,94.9,2007
9,Region 9,99.2,2007
10,Region 10,97.9,2007
11,Region 11,107.3,2007
12,Anderson,93.6,2007
13,Andrews,102.3,2007
14,Angelina,92.7,2007
15,Aransas,86.0,2007
16,Archer,55.3,2007
17,Armstrong,66.5,2007
18,Atascosa,92.9,2007
19,Austin,83.9,2007
20,Bailey,119.3,2007
21,Bandera,55.3,2007
22,Bastrop,76.1,2007
23,Baylor,69.2,2007
24,Bee,78.8,2007
25,Bell,111.6,2007
26,Bexar,99.9,2007
27,Blanco,86.3,2007
28,Borden,15.9,2007
29,Bosque,82.1,2007
30,Bowie,75.6,2007
31,Brazoria,90.8,2007
32,Brazos,70.1,2007
33,Brewster,67.0,2007
34,Briscoe,87.8,2007
35,Brooks,112.0,2007
36,Brown,70.0,2007
37,Burleson,78.1,2007
38,Burnet,70.7,2007
39,Caldwell,80.3,2007
40,Calhoun,86.9,2007
41,Callahan,64.4,2007
42,Cameron,109.0,2007
43,Camp,97.2,2007
44,Carson,57.5,2007
45,Cass,67.7,2007
46,Castro,92.3,2007
47,Chambers,77.2,2007
48,Cherokee,92.3,2007
49,Childress,92.8,2007
50,Clay,56.0,2007
51,Cochran,79.0,2007
52,Coke,66.3,2007
53,Coleman,71.1,2007
54,Collin,79.5,2007
55,Collingsworth,105.8,2007
56,Colorado,84.4,2007
57,Comal,75.4,2007
58,Comanche,81.6,2007
59,Concho,74.9,2007
60,Cooke,90.0,2007
61,Coryell,55.2,2007
62,Cottle,89.1,2007
63,Crane,109.2,2007
64,Crockett,103.9,2007
65,Crosby,96.3,2007
66,Culberson,94.0,2007
67,Dallam,107.7,2007
68,Dallas,103.3,2007
69,Dawson,101.8,2007
70,Deaf Smith,107.1,2007
71,Delta,66.4,2007
72,Denton,70.1,2007
73,Dewitt,82.7,2007
74,Dickens,85.7,2007
75,Dimmit,97.5,2007
76,Donley,71.5,2007
77,Duval,94.3,2007
78,Eastland,83.6,2007
79,Ector,110.7,2007
80,Edwards,62.1,2007
81,Ellis,83.1,2007
82,El Paso,98.5,2007
83,Erath,72.3,2007
84,Falls,58.9,2007
85,Fannin,78.6,2007
86,Fayette,74.4,2007
87,Fisher,54.8,2007
88,Floyd,90.6,2007
89,Foard,44.4,2007
90,Fort Bend,80.0,2007
91,Franklin,80.7,2007
92,Freestone,87.5,2007
93,Frio,98.3,2007
94,Gaines,118.8,2007
95,Galveston,85.4,2007
96,Garza,111.0,2007
97,Gillespie,83.4,2007
98,Glasscock,43.5,2007
99,Goliad,79.8,2007
100,Gonzales,96.7,2007
101,Gray,102.6,2007
102,Grayson,77.8,2007
103,Gregg,91.5,2007
104,Grimes,92.8,2007
105,Guadalupe,74.7,2007
106,Hale,97.7,2007
107,Hall,82.1,2007
108,Hamilton,71.3,2007
109,Hansford,89.4,2007
110,Hardeman,78.9,2007
111,Hardin,79.4,2007
112,Harris,100.9,2007
113,Harrison,71.4,2007
114,Hartley,91.0,2007
115,Haskell,80.5,2007
116,Hays,72.1,2007
117,Hemphill,145.9,2007
118,Henderson,82.6,2007
119,Hidalgo,114.7,2007
120,Hill,92.0,2007
121,Hockley,90.9,2007
122,Hood,79.5,2007
123,Hopkins,84.7,2007
124,Houston,77.8,2007
125,Howard,104.6,2007
126,Hudspeth,67.1,2007
127,Hunt,76.5,2007
128,Hutchinson,89.2,2007
129,Irion,58.8,2007
130,Jack,68.6,2007
131,Jackson,88.5,2007
132,Jasper,82.5,2007
133,Jeff Davis,31.5,2007
134,Jefferson,87.7,2007
135,Jim Hogg,103.7,2007
136,Jim Wells,102.9,2007
137,Johnson,74.3,2007
138,Jones,74.6,2007
139,Karnes,75.5,2007
140,Kaufman,84.9,2007
141,Kendall,70.6,2007
142,Kenedy,106.1,2007
143,Kent,33.6,2007
144,Kerr,91.2,2007
145,Kimble,69.3,2007
146,King,76.9,2007
147,Kinney,69.4,2007
148,Kleberg,97.1,2007
149,Knox,70.2,2007
150,Lamar,79.0,2007
151,Lamb,89.4,2007
152,Lampasas,70.6,2007
153,La Salle,96.7,2007
154,Lavaca,86.6,2007
155,Lee,72.7,2007
156,Leon,92.0,2007
157,Liberty,70.4,2007
158,Limestone,101.8,2007
159,Lipscomb,108.8,2007
160,Live Oak,70.7,2007
161,Llano,82.9,2007
162,Loving,,2007
163,Lubbock,81.7,2007
164,Lynn,93.6,2007
165,Mcculloch,95.8,2007
166,Mclennan,81.9,2007
167,Mcmullen,66.7,2007
168,Madison,86.0,2007
169,Marion,80.9,2007
170,Martin,71.1,2007
171,Mason,77.2,2007
172,Matagorda,79.8,2007
173,Maverick,97.8,2007
174,Medina,72.2,2007
175,Menard,90.4,2007
176,Midland,99.3,2007
177,Milam,88.5,2007
178,Mills,66.0,2007
179,Mitchell,80.2,2007
180,Montague,82.9,2007
181,Montgomery,82.5,2007
182,Moore,100.8,2007
183,Morris,84.8,2007
184,Motley,102.4,2007
185,Nacogdoches,75.4,2007
186,Navarro,87.6,2007
187,Newton,64.4,2007
188,Nolan,102.6,2007
189,Nueces,90.6,2007
190,Ochiltree,112.7,2007
191,Oldham,56.7,2007
192,Orange,80.8,2007
193,Palo Pinto,94.6,2007
194,Panola,76.0,2007
195,Parker,76.0,2007
196,Parmer,88.9,2007
197,Pecos,87.9,2007
198,Polk,82.9,2007
199,Potter,92.7,2007
200,Presidio,101.1,2007
201,Rains,80.6,2007
202,Randall,68.9,2007
203,Reagan,101.1,2007
204,Real,71.2,2007
205,Red River,73.8,2007
206,Reeves,107.6,2007
207,Refugio,96.7,2007
208,Roberts,137.9,2007
209,Robertson,86.1,2007
210,Rockwall,73.8,2007
211,Runnels,77.3,2007
212,Rusk,87.9,2007
213,Sabine,70.9,2007
214,San Augustine,68.9,2007
215,San Jacinto,75.7,2007
216,San Patricio,90.3,2007
217,San Saba,78.9,2007
218,Schleicher,96.6,2007
219,Scurry,94.6,2007
220,Shackelford,69.7,2007
221,Shelby,86.2,2007
222,Sherman,95.1,2007
223,Smith,87.7,2007
224,Somervell,67.4,2007
225,Starr,103.2,2007
226,Stephens,89.5,2007
227,Sterling,72.3,2007
228,Stonewall,42.6,2007
229,Sutton,94.2,2007
230,Swisher,88.4,2007
231,Tarrant,94.2,2007
232,Taylor,81.5,2007
233,Terrell,144.7,2007
234,Terry,96.0,2007
235,Throckmorton,53.8,2007
236,Titus,118.9,2007
237,Tom Green,86.0,2007
238,Travis,90.4,2007
239,Trinity,75.1,2007
240,Tyler,82.7,2007
241,Upshur,72.3,2007
242,Upton,89.2,2007
243,Uvalde,92.8,2007
244,Val Verde,103.3,2007
245,Van Zandt,77.0,2007
246,Victoria,90.5,2007
247,Walker,59.2,2007
248,Waller,75.5,2007
249,Ward,99.4,2007
250,Washington,79.2,2007
251,Webb,116.8,2007
252,Wharton,80.4,2007
253,Wheeler,104.2,2007
254,Wichita,81.5,2007
255,Wilbarger,85.6,2007
256,Willacy,104.0,2007
257,Williamson,87.0,2007
258,Wilson,73.8,2007
259,Winkler,116.4,2007
260,Wise,76.5,2007
261,Wood,75.6,2007
262,Yoakum,106.7,2007
263,Young,83.6,2007
264,Zapata,122.3,2007
265,Zavala,104.4,2007
0,Texas,91.7,2008
1,Region 1,85.7,2008
2,Region 2,81.9,2008
3,Region 3,88.7,2008
4,Region 4,82.6,2008
5,Region 5,83.3,2008
6,Region 6,94.2,2008
7,Region 7,84.2,2008
8,Region 8,93.4,2008
9,Region 9,98.2,2008
10,Region 10,96.5,2008
11,Region 11,105.4,2008
12,Anderson,95.9,2008
13,Andrews,93.8,2008
14,Angelina,86.0,2008
15,Aransas,80.2,2008
16,Archer,52.5,2008
17,Armstrong,76.1,2008
18,Atascosa,81.9,2008
19,Austin,91.5,2008
20,Bailey,101.7,2008
21,Bandera,64.8,2008
22,Bastrop,76.0,2008
23,Baylor,66.2,2008
24,Bee,89.3,2008
25,Bell,113.7,2008
26,Bexar,97.3,2008
27,Blanco,77.3,2008
28,Borden,55.6,2008
29,Bosque,72.4,2008
30,Bowie,71.1,2008
31,Brazoria,94.2,2008
32,Brazos,68.0,2008
33,Brewster,76.3,2008
34,Briscoe,169.1,2008
35,Brooks,116.1,2008
36,Brown,78.1,2008
37,Burleson,64.2,2008
38,Burnet,81.3,2008
39,Caldwell,73.4,2008
40,Calhoun,90.7,2008
41,Callahan,66.4,2008
42,Cameron,105.4,2008
43,Camp,83.1,2008
44,Carson,66.5,2008
45,Cass,72.1,2008
46,Castro,109.5,2008
47,Chambers,86.9,2008
48,Cherokee,88.3,2008
49,Childress,88.6,2008
50,Clay,60.3,2008
51,Cochran,98.6,2008
52,Coke,63.4,2008
53,Coleman,82.7,2008
54,Collin,76.9,2008
55,Collingsworth,93.5,2008
56,Colorado,78.2,2008
57,Comal,75.3,2008
58,Comanche,96.8,2008
59,Concho,69.0,2008
60,Cooke,81.0,2008
61,Coryell,58.5,2008
62,Cottle,75.2,2008
63,Crane,81.5,2008
64,Crockett,113.3,2008
65,Crosby,88.2,2008
66,Culberson,85.8,2008
67,Dallam,98.8,2008
68,Dallas,101.0,2008
69,Dawson,113.2,2008
70,Deaf Smith,101.4,2008
71,Delta,70.6,2008
72,Denton,68.4,2008
73,Dewitt,83.6,2008
74,Dickens,72.0,2008
75,Dimmit,99.6,2008
76,Donley,70.1,2008
77,Duval,99.6,2008
78,Eastland,73.1,2008
79,Ector,110.0,2008
80,Edwards,84.1,2008
81,Ellis,77.1,2008
82,El Paso,97.1,2008
83,Erath,74.1,2008
84,Falls,57.3,2008
85,Fannin,78.5,2008
86,Fayette,78.2,2008
87,Fisher,65.0,2008
88,Floyd,71.3,2008
89,Foard,52.0,2008
90,Fort Bend,81.4,2008
91,Franklin,97.6,2008
92,Freestone,90.8,2008
93,Frio,105.2,2008
94,Gaines,108.4,2008
95,Galveston,83.6,2008
96,Garza,104.9,2008
97,Gillespie,96.2,2008
98,Glasscock,82.6,2008
99,Goliad,72.7,2008
100,Gonzales,105.9,2008
101,Gray,102.2,2008
102,Grayson,80.4,2008
103,Gregg,90.4,2008
104,Grimes,82.8,2008
105,Guadalupe,76.2,2008
106,Hale,99.9,2008
107,Hall,68.0,2008
108,Hamilton,91.7,2008
109,Hansford,109.2,2008
110,Hardeman,84.2,2008
111,Hardin,82.9,2008
112,Harris,99.1,2008
113,Harrison,71.2,2008
114,Hartley,80.9,2008
115,Haskell,87.9,2008
116,Hays,69.1,2008
117,Hemphill,118.0,2008
118,Henderson,85.9,2008
119,Hidalgo,114.4,2008
120,Hill,80.2,2008
121,Hockley,93.1,2008
122,Hood,76.0,2008
123,Hopkins,85.2,2008
124,Houston,78.6,2008
125,Howard,93.7,2008
126,Hudspeth,69.1,2008
127,Hunt,72.4,2008
128,Hutchinson,80.8,2008
129,Irion,37.3,2008
130,Jack,82.4,2008
131,Jackson,83.4,2008
132,Jasper,87.8,2008
133,Jeff Davis,53.5,2008
134,Jefferson,88.8,2008
135,Jim Hogg,110.7,2008
136,Jim Wells,98.6,2008
137,Johnson,78.1,2008
138,Jones,71.1,2008
139,Karnes,73.1,2008
140,Kaufman,81.6,2008
141,Kendall,70.7,2008
142,Kenedy,96.8,2008
143,Kent,50.0,2008
144,Kerr,95.1,2008
145,Kimble,70.5,2008
146,King,,2008
147,Kinney,74.7,2008
148,Kleberg,94.7,2008
149,Knox,91.7,2008
150,Lamar,75.9,2008
151,Lamb,96.7,2008
152,Lampasas,71.3,2008
153,La Salle,114.9,2008
154,Lavaca,80.5,2008
155,Lee,73.1,2008
156,Leon,86.1,2008
157,Liberty,69.9,2008
158,Limestone,104.3,2008
159,Lipscomb,91.3,2008
160,Live Oak,74.7,2008
161,Llano,71.0,2008
162,Loving,,2008
163,Lubbock,81.7,2008
164,Lynn,90.5,2008
165,Mcculloch,92.8,2008
166,Mclennan,80.3,2008
167,Mcmullen,65.8,2008
